Year,Month,Day,Time,Sugar
2023,1,1,15:18:50,178
2023,1,2,14:28:06,142
2023,1,3,09:25:12,92
2023,1,4,10:40:51,158
2023,1,5,05:15:10,104
2023,1,6,05:10:57,96
2023,1,7,05:17:49,118
2023,1,8,03:34:02,75
2023,1,9,20:39:43,179
2023,1,10,10:47:37,138
2023,1,11,21:16:38,121
2023,1,12,08:44:42,134
2023,1,13,13:40:09,163
2023,1,14,12:20:26,83
2023,1,15,19:16:46,162
2023,1,16,15:24:25,112
2023,1,17,11:33:29,125
2023,1,18,12:09:53,82
2023,1,19,23:32:17,142
2023,1,20,00:52:48,124
2023,1,21,19:26:24,162
2023,1,22,10:07:23,124
2023,1,23,14:33:24,139
2023,1,24,03:04:34,119
2023,1,25,21:25:41,184
2023,1,26,01:43:54,82
2023,1,27,11:36:35,119
2023,1,28,07:15:17,109
2023,1,29,14:35:43,175
2023,1,30,08:08:09,139
2023,1,31,09:56:49,152
2023,2,1,16:22:42,87
2023,2,2,18:32:41,171
2023,2,3,21:05:48,174
2023,2,4,01:54:16,139
2023,2,5,21:02:49,131
2023,2,6,22:55:34,105
2023,2,7,10:37:25,99
2023,2,8,09:17:00,80
2023,2,9,22:06:15,164
2023,2,10,23:14:41,183
2023,2,11,03:28:16,103
2023,2,12,16:08:56,140
2023,2,13,01:32:28,141
2023,2,14,09:52:41,161
2023,2,15,22:27:37,140
2023,2,16,16:56:23,112
2023,2,17,16:31:50,89
2023,2,18,12:33:05,93
2023,2,19,18:59:27,158
2023,2,20,17:48:26,176
2023,2,21,20:10:29,102
2023,2,22,07:32:03,132
2023,2,23,05:54:06,92
2023,2,24,14:20:22,149
2023,2,25,10:18:43,102
2023,2,26,20:38:58,128
2023,2,27,09:01:14,79
2023,2,28,01:47:56,85
2023,3,1,22:22:31,176
2023,3,2,04:57:08,145
2023,3,3,20:53:08,147
2023,3,4,14:28:02,117
2023,3,5,16:46:49,129
2023,3,6,04:54:11,154
2023,3,7,06:02:57,114
2023,3,8,13:39:40,144
2023,3,9,00:05:08,176
2023,3,10,12:18:16,135
2023,3,11,04:34:52,108
2023,3,12,11:26:28,127
2023,3,13,10:58:30,145
2023,3,14,16:41:11,149
2023,3,15,23:34:24,180
2023,3,16,06:06:16,165
2023,3,17,13:30:08,141
2023,3,18,21:34:37,152
2023,3,19,09:28:26,116
2023,3,20,17:06:27,144
2023,3,21,17:14:19,102
2023,3,22,07:06:37,155
2023,3,23,09:50:23,184
2023,3,24,09:35:29,156
2023,3,25,15:27:08,109
2023,3,26,02:35:16,83
2023,3,27,16:50:35,123
2023,3,28,17:48:11,88
2023,3,29,15:00:47,177
2023,3,30,22:26:35,156
2023,3,31,08:58:04,81
2023,4,1,23:51:08,174
2023,4,2,08:06:48,78
2023,4,3,05:20:49,75
2023,4,4,05:00:00,156
2023,4,5,16:25:59,173
2023,4,6,01:59:03,123
2023,4,7,23:11:17,125
2023,4,8,07:37:38,129
2023,4,9,16:24:35,158
2023,4,10,15:29:42,183
2023,4,11,03:13:57,124
2023,4,12,22:40:35,136
2023,4,13,23:28:46,164
2023,4,14,21:51:16,142
2023,4,15,04:46:26,154
2023,4,16,23:30:16,164
2023,4,17,04:38:16,148
2023,4,18,03:40:05,106
2023,4,19,04:37:12,178
2023,4,20,16:50:19,118
2023,4,21,20:49:44,117
2023,4,22,04:34:03,150
2023,4,23,10:26:17,120
2023,4,24,11:18:10,166
2023,4,25,21:10:16,87
2023,4,26,20:11:46,146
2023,4,27,06:08:13,174
2023,4,28,15:29:09,150
2023,4,29,00:37:33,170
2023,4,30,08:26:33,149
2023,5,1,12:44:28,168
2023,5,2,20:01:06,93
2023,5,3,15:56:04,149
2023,5,4,09:55:01,124
2023,5,5,10:38:25,110
2023,5,6,20:44:25,129
2023,5,7,03:08:13,142
2023,5,8,19:25:59,95
2023,5,9,00:20:39,149
2023,5,10,23:28:40,163
2023,5,11,14:16:21,120
2023,5,12,11:53:31,127
2023,5,13,23:17:24,143
2023,5,14,00:09:18,77
2023,5,15,07:22:48,182
2023,5,16,00:01:50,142
2023,5,17,18:00:13,145
2023,5,18,11:54:56,124
2023,5,19,07:17:50,152
2023,5,20,04:29:46,171
2023,5,21,21:56:06,156
2023,5,22,03:26:35,118
2023,5,23,03:18:28,175
2023,5,24,07:09:34,151
2023,5,25,07:22:11,97
2023,5,26,06:53:54,116
2023,5,27,04:47:27,86
2023,5,28,09:10:00,91
2023,5,29,18:19:49,110
2023,5,30,23:39:22,77
2023,5,31,00:43:49,166
2023,6,1,12:11:18,139
2023,6,2,19:38:17,170
2023,6,3,06:35:10,89
2023,6,4,20:19:02,151
2023,6,5,08:19:56,143
2023,6,6,17:04:20,133
2023,6,7,11:07:56,177
2023,6,8,00:17:10,170
2023,6,9,23:13:12,143
2023,6,10,17:12:28,138
2023,6,11,15:14:40,161
2023,6,12,12:43:19,166
2023,6,13,09:29:32,124
2023,6,14,11:42:46,100
2023,6,15,15:02:27,100
2023,6,16,07:31:56,145
2023,6,17,22:28:20,122
2023,6,18,13:07:13,164
2023,6,19,23:03:35,86
2023,6,20,23:54:43,113
2023,6,21,16:06:00,137
2023,6,22,15:34:53,76
2023,6,23,08:00:10,155
2023,6,24,17:53:10,183
2023,6,25,06:33:05,81
2023,6,26,09:15:04,145
2023,6,27,18:19:02,117
2023,6,28,19:34:52,109
2023,6,29,06:03:57,78
2023,6,30,07:32:05,180
2023,7,1,16:33:05,105
2023,7,2,23:25:53,177
2023,7,3,10:02:13,151
2023,7,4,23:06:31,85
2023,7,5,08:05:36,90
2023,7,6,02:57:47,77
2023,7,7,08:22:04,87
2023,7,8,06:55:06,183
2023,7,9,13:17:31,117
2023,7,10,03:36:22,117
2023,7,11,07:31:00,97
2023,7,12,10:05:47,183
2023,7,13,05:05:31,173
2023,7,14,07:48:46,97
2023,7,15,20:08:16,117
2023,7,16,17:53:29,182
2023,7,17,20:22:35,134
2023,7,18,11:27:32,85
2023,7,19,16:38:32,78
2023,7,20,19:10:42,129
2023,7,21,20:34:29,106
2023,7,22,02:19:57,137
2023,7,23,08:00:27,184
2023,7,24,04:50:04,165
2023,7,25,18:31:01,109
2023,7,26,00:52:30,157
2023,7,27,06:15:13,175
2023,7,28,14:48:47,132
2023,7,29,05:37:40,92
2023,7,30,11:48:05,153
2023,7,31,17:17:29,86
2023,8,1,07:41:18,113
2023,8,2,05:36:28,180
2023,8,3,14:44:25,157
2023,8,4,12:50:21,93
2023,8,5,21:21:54,127
2023,8,6,18:57:06,175
2023,8,7,00:58:36,86
2023,8,8,23:42:40,165
2023,8,9,11:43:58,81
2023,8,10,19:37:16,135
2023,8,11,04:37:43,105
2023,8,12,21:07:17,159
2023,8,13,19:26:37,103
2023,8,14,16:01:07,170
2023,8,15,20:05:23,107
2023,8,16,23:39:31,143
2023,8,17,15:45:40,108
2023,8,18,23:51:09,165
2023,8,19,01:46:24,89
2023,8,20,05:52:54,122
2023,8,21,21:22:59,115
2023,8,22,12:43:54,174
2023,8,23,19:40:07,105
2023,8,24,20:39:41,142
2023,8,25,12:07:16,138
2023,8,26,17:25:34,164
2023,8,27,18:55:31,132
2023,8,28,18:43:20,161
2023,8,29,00:57:29,102
2023,8,30,18:47:02,156
2023,8,31,12:22:32,134
2023,9,1,16:46:32,109
2023,9,2,09:23:02,91
2023,9,3,03:32:35,161
2023,9,4,10:13:14,168
2023,9,5,00:04:23,75
2023,9,6,11:44:59,122
2023,9,7,06:09:00,105
2023,9,8,12:31:17,95
2023,9,9,13:38:28,88
2023,9,10,10:58:25,122
2023,9,11,10:16:39,105
2023,9,12,13:07:57,127
2023,9,13,08:46:47,85
2023,9,14,13:21:41,135
2023,9,15,12:24:58,167
2023,9,16,18:25:15,85
2023,9,17,22:56:22,121
2023,9,18,04:45:42,129
2023,9,19,19:15:27,155
2023,9,20,14:18:17,95
2023,9,21,22:26:45,132
2023,9,22,09:39:45,127
2023,9,23,15:45:06,97
2023,9,24,13:08:53,178
2023,9,25,02:49:38,152
2023,9,26,23:50:14,153
2023,9,27,14:47:04,143
2023,9,28,05:23:15,121
2023,9,29,15:17:25,121
2023,9,30,04:34:13,97
2023,10,1,20:55:01,183
2023,10,2,07:51:14,135
2023,10,3,23:51:50,117
2023,10,4,16:18:11,131
2023,10,5,01:02:42,87
2023,10,6,02:50:25,124
2023,10,7,01:22:46,115
2023,10,8,01:04:04,149
2023,10,9,06:11:55,149
2023,10,10,07:33:37,136
2023,10,11,14:03:14,136
2023,10,12,08:07:25,134
2023,10,13,20:33:29,174
2023,10,14,04:26:38,93
2023,10,15,13:15:34,98
2023,10,16,08:17:38,91
2023,10,17,05:35:21,180
2023,10,18,04:05:13,114
2023,10,19,08:21:14,158
2023,10,20,12:46:32,134
2023,10,21,05:02:53,91
2023,10,22,18:11:20,98
2023,10,23,13:50:03,134
2023,10,24,00:09:29,81
2023,10,25,07:17:44,182
2023,10,26,08:29:11,113
2023,10,27,17:03:13,92
2023,10,28,15:06:31,165
2023,10,29,21:12:13,135
2023,10,30,12:08:50,154
2023,10,31,15:32:30,116
